number_of_threads,sample_number,delay
1,0,30.323
1,1,30.345
1,2,30.524
1,3,30.358
1,4,30.379
1,5,30.415
1,6,30.555
1,7,30.425
1,8,30.371
1,9,30.411
2,0,30.412
2,1,30.223
2,2,30.403
2,3,30.557
2,4,30.452
2,5,30.531
2,6,30.432
2,7,30.439
2,8,30.313
2,9,30.274
3,0,30.382
3,1,30.417
3,2,30.411
3,3,30.674
3,4,30.458
3,5,30.563
3,6,30.451
3,7,30.39
3,8,30.433
3,9,30.451
4,0,30.582
4,1,30.42
4,2,30.402
4,3,30.528
4,4,30.459
4,5,30.694
4,6,30.626
4,7,30.45
4,8,30.444
4,9,30.51
5,0,30.54
5,1,30.517
5,2,30.391
5,3,30.484
5,4,30.532
5,5,30.733
5,6,30.577
5,7,30.762
5,8,30.686
5,9,30.537
6,0,30.587
6,1,30.626
6,2,30.611
6,3,30.691
6,4,30.66
6,5,30.587
6,6,30.511
6,7,30.74
6,8,30.528
6,9,30.616
7,0,30.538
7,1,30.591
7,2,30.648
7,3,30.65
7,4,30.654
7,5,30.547
7,6,30.644
7,7,30.836
7,8,30.623
7,9,30.516
8,0,30.657
8,1,30.492
8,2,30.524
8,3,30.495
8,4,30.373
8,5,30.364
8,6,30.518
8,7,30.864
8,8,30.881
8,9,30.434
9,0,30.322
9,1,30.598
9,2,30.6
9,3,30.604
9,4,30.578
9,5,30.523
9,6,30.603
9,7,30.564
9,8,30.607
9,9,30.607
10,0,30.409
10,1,30.319
10,2,30.325
10,3,30.316
10,4,30.211
10,5,30.246
10,6,30.405
10,7,30.638
10,8,30.509
10,9,30.342
11,0,30.599
11,1,30.592
11,2,30.47
11,3,30.468
11,4,30.241
11,5,30.286
11,6,30.245
11,7,30.74
11,8,30.618
11,9,30.578
12,0,30.697
12,1,30.652
12,2,30.284
12,3,30.67
12,4,30.678
12,5,30.252
12,6,30.319
12,7,30.229
12,8,30.297
12,9,31.137
13,0,30.31
13,1,30.27
13,2,30.257
13,3,30.362
13,4,30.231
13,5,30.332
13,6,30.25
13,7,30.285
13,8,30.231
13,9,31.035
14,0,31.666
14,1,30.581
14,2,30.25
14,3,30.304
14,4,30.503
14,5,30.822
14,6,30.737
14,7,30.425
14,8,30.685
14,9,30.734
15,0,30.859
15,1,30.698
15,2,30.511
15,3,30.416
15,4,30.575
15,5,30.497
15,6,30.853
15,7,30.863
15,8,30.717
15,9,30.294
16,0,30.281
16,1,30.236
16,2,30.486
16,3,30.278
16,4,30.343
16,5,30.284
16,6,30.982
16,7,30.939
16,8,30.732
16,9,30.591
17,0,31.042
17,1,30.342
17,2,30.291
17,3,30.34
17,4,30.306
17,5,31.058
17,6,30.964
17,7,30.866
17,8,30.736
17,9,30.805
18,0,30.526
18,1,30.792
18,2,30.799
18,3,30.453
18,4,30.293
18,5,30.298
18,6,30.753
18,7,30.926
18,8,30.957
18,9,30.835
19,0,31.097
19,1,31.058
19,2,30.812
19,3,30.9
19,4,31.085
19,5,30.832
19,6,31.116
19,7,30.829
19,8,31.148
19,9,30.992
20,0,31.022
20,1,30.981
20,2,30.896
20,3,30.985
20,4,31.046
20,5,30.32
20,6,30.311
20,7,30.375
20,8,30.402
20,9,30.342
21,0,30.426
21,1,30.343
21,2,30.369
21,3,30.394
21,4,30.379
21,5,30.499
21,6,30.6
21,7,31.058
21,8,31.136
21,9,31.073
22,0,31.134
22,1,31.3
22,2,31.196
22,3,31.159
22,4,31.172
22,5,31.219
22,6,31.058
22,7,31.068
22,8,31.056
22,9,31.038
23,0,31.204
23,1,31.116
23,2,31.178
23,3,31.189
23,4,31.207
23,5,31.137
23,6,31.241
23,7,31.14
23,8,31.348
23,9,31.279
24,0,31.222
24,1,31.35
24,2,31.302
24,3,31.18
24,4,31.477
24,5,31.38
24,6,31.119
24,7,31.245
24,8,31.179
24,9,31.193
25,0,31.227
25,1,31.136
25,2,31.317
25,3,31.289
25,4,31.299
25,5,31.22
25,6,31.414
25,7,31.158
25,8,31.235
25,9,31.291
26,0,31.344
26,1,31.364
26,2,31.419
26,3,31.393
26,4,31.259
26,5,31.266
26,6,31.206
26,7,31.245
26,8,31.279
26,9,31.286
27,0,31.497
27,1,31.328
27,2,31.336
27,3,31.352
27,4,31.306
27,5,31.636
27,6,31.349
27,7,31.396
27,8,31.459
27,9,31.372
28,0,31.446
28,1,31.406
28,2,31.413
28,3,31.403
28,4,31.555
28,5,31.336
28,6,31.428
28,7,31.407
28,8,31.369
28,9,31.34
29,0,31.455
29,1,31.536
29,2,31.482
29,3,31.523
29,4,31.55
29,5,31.777
29,6,31.604
29,7,31.547
29,8,31.747
29,9,31.463
30,0,31.59
30,1,31.665
30,2,31.534
30,3,31.481
30,4,31.482
30,5,31.526
30,6,31.474
30,7,31.461
30,8,31.48
30,9,31.546
31,0,31.553
31,1,31.515
31,2,31.644
31,3,31.611
31,4,31.517
31,5,31.591
31,6,31.709
31,7,34.779
31,8,34.053
31,9,30.495
32,0,30.521
32,1,30.534
32,2,31.816
32,3,32.227
32,4,31.614
32,5,31.683
32,6,31.841
32,7,31.883
32,8,30.917
32,9,30.539
33,0,30.471
33,1,30.514
33,2,30.64
33,3,31.386
33,4,32.034
33,5,32.106
33,6,32.315
33,7,32.475
33,8,31.72
33,9,32.045
34,0,31.918
34,1,32.067
34,2,31.798
34,3,30.877
34,4,31.926
34,5,31.818
34,6,31.851
34,7,31.717
34,8,31.88
34,9,31.64
35,0,31.743
35,1,31.984
35,2,31.703
35,3,31.769
35,4,31.751
35,5,31.709
35,6,31.878
35,7,31.922
35,8,31.937
35,9,31.785
36,0,31.928
36,1,31.788
36,2,31.654
36,3,31.992
36,4,31.886
36,5,31.899
36,6,31.842
36,7,32.202
36,8,31.775
36,9,31.865
37,0,31.86
37,1,31.853
37,2,31.888
37,3,32.11
37,4,32.066
37,5,31.854
37,6,31.87
37,7,32.114
37,8,31.947
37,9,32.021
38,0,32.15
38,1,32.039
38,2,31.942
38,3,32.009
38,4,31.947
38,5,31.933
38,6,32.165
38,7,31.968
38,8,31.977
38,9,32.043
39,0,31.992
39,1,31.99
39,2,31.986
39,3,32.027
39,4,32.099
39,5,32.387
39,6,32.26
39,7,31.855
39,8,31.997
39,9,31.756
40,0,32.632
40,1,31.055
40,2,30.916
40,3,30.734
40,4,30.862
40,5,32.046
40,6,32.408
40,7,32.234
40,8,31.805
40,9,32.878
41,0,31.029
41,1,30.723
41,2,30.685
41,3,30.717
41,4,30.695
41,5,30.698
41,6,31.317
41,7,31.867
41,8,31.726
41,9,30.799
42,0,30.707
42,1,30.862
42,2,31.674
42,3,32.153
42,4,32.234
42,5,32.129
42,6,31.937
42,7,32.333
42,8,31.306
42,9,32.215
43,0,32.309
43,1,32.199
43,2,31.747
43,3,32.328
43,4,33.095
43,5,32.183
43,6,32.689
43,7,31.934
43,8,30.89
43,9,31.01
44,0,33.195
44,1,31.923
44,2,32.642
44,3,32.549
44,4,31.566
44,5,30.959
44,6,32.645
44,7,33.415
44,8,31.993
44,9,32.586
45,0,33.245
45,1,31.365
45,2,31.139
45,3,31.426
45,4,30.789
45,5,30.857
45,6,30.729
45,7,30.768
45,8,30.82
45,9,30.817
46,0,30.855
46,1,33.694
46,2,30.697
46,3,30.708
46,4,31.085
46,5,30.94
46,6,30.758
46,7,30.771
46,8,30.912
46,9,30.713
47,0,30.732
47,1,30.72
47,2,30.871
47,3,30.916
47,4,30.758
47,5,30.711
47,6,30.745
47,7,30.68
47,8,30.743
47,9,30.701
48,0,30.952
48,1,30.946
48,2,32.014
48,3,32.663
48,4,32.383
48,5,32.666
48,6,32.129
48,7,32.107
48,8,32.602
48,9,32.533
49,0,31.537
49,1,31.006
49,2,32.264
49,3,32.738
49,4,32.786
49,5,32.647
49,6,32.355
49,7,32.588
49,8,32.085
49,9,32.32
50,0,32.273
50,1,32.747
50,2,32.591
50,3,31.191
50,4,30.962
50,5,33.01
50,6,33.074
50,7,31.754
50,8,32.425
50,9,32.373
51,0,31.548
51,1,30.951
51,2,31.008
51,3,30.951
51,4,31.015
51,5,30.879
51,6,31.05
51,7,31.113
51,8,31.658
51,9,32.587
52,0,32.992
52,1,33.8
52,2,31.085
52,3,32.237
52,4,32.793
52,5,32.449
52,6,32.721
52,7,32.771
52,8,32.824
52,9,32.46
53,0,32.689
53,1,32.521
53,2,32.92
53,3,32.771
53,4,32.952
53,5,32.156
53,6,31.241
53,7,31.029
53,8,32.275
53,9,33.599
54,0,30.996
54,1,32.29
54,2,33.322
54,3,31.264
54,4,32.126
54,5,32.864
54,6,33.033
54,7,32.663
54,8,32.935
54,9,33.24
55,0,32.132
55,1,32.918
55,2,32.937
55,3,32.914
55,4,32.301
55,5,31.587
55,6,32.476
55,7,32.982
55,8,31.936
55,9,32.291
56,0,32.991
56,1,32.656
56,2,32.926
56,3,32.384
56,4,32.898
56,5,32.973
56,6,32.211
56,7,31.504
56,8,31.46
56,9,31.038
57,0,30.852
57,1,30.88
57,2,30.975
57,3,31.014
57,4,31.281
57,5,30.818
57,6,30.785
57,7,30.966
57,8,30.805
57,9,30.944
58,0,30.821
58,1,30.85
58,2,30.947
58,3,30.817
58,4,30.838
58,5,30.833
58,6,30.834
58,7,30.828
58,8,30.829
58,9,30.811
59,0,31.009
59,1,30.825
59,2,31.06
59,3,30.988
59,4,30.838
59,5,30.845
59,6,30.954
59,7,30.846
59,8,30.834
59,9,30.837
60,0,30.867
60,1,31.051
60,2,30.936
60,3,30.851
60,4,30.879
60,5,31.01
60,6,30.864
60,7,30.971
60,8,30.845
60,9,31.127
61,0,30.976
61,1,30.915
61,2,31.005
61,3,31.117
61,4,31.038
61,5,31.062
61,6,31.07
61,7,31.175
61,8,31.056
61,9,31.075
62,0,31.279
62,1,30.957
62,2,30.91
62,3,31.829
62,4,32.611
62,5,32.085
62,6,32.672
62,7,32.863
62,8,31.501
62,9,32.421
63,0,33.311
63,1,32
63,2,32.68
63,3,33.641
63,4,33.343
63,5,33.51
63,6,31.635
63,7,32.744
63,8,33.1
63,9,33.323
64,0,32.463
64,1,33.249
64,2,33.511
64,3,33.508
64,4,33.501
64,5,31.365
64,6,31.177
64,7,31.062
64,8,31.021
64,9,31.122
65,0,31.085
65,1,31.051
65,2,31.116
65,3,31.236
65,4,33.049
65,5,33.61
65,6,32.713
65,7,32.926
65,8,33.001
65,9,33.595
66,0,31.72
66,1,32.036
66,2,32.815
66,3,33.513
66,4,31.376
66,5,32.646
66,6,33.443
66,7,33.848
66,8,31.53
66,9,32.768
67,0,33.496
67,1,32.654
67,2,33.579
67,3,33.46
67,4,31.632
67,5,31.595
67,6,32.739
67,7,32.845
67,8,33.676
67,9,33.673
68,0,32.588
68,1,33.017
68,2,33.535
68,3,32.838
68,4,33.748
68,5,31.905
68,6,31.669
68,7,32.7
68,8,32.246
68,9,32.853
69,0,33.791
69,1,31.659
69,2,33.105
69,3,32.963
69,4,33.651
69,5,32.808
69,6,33.173
69,7,33.32
69,8,32.122
69,9,32.028
70,0,32.936
70,1,33.766
70,2,32.74
70,3,33.863
70,4,33.473
70,5,33.768
70,6,31.675
70,7,31.78
70,8,31.792
70,9,33.542
71,0,32.054
71,1,31.456
71,2,33.531
71,3,33.963
71,4,31.265
71,5,31.234
71,6,31.556
71,7,31.86
71,8,31.719
71,9,33.331
72,0,34.854
72,1,33.87
72,2,34.029
72,3,33.096
72,4,33.629
72,5,31.119
72,6,31.075
72,7,32.924
72,8,34.463
72,9,31.895
73,0,31.122
73,1,31.299
73,2,31.816
73,3,31.675
73,4,32.756
73,5,32.374
73,6,33.168
73,7,33.878
73,8,31.639
73,9,32.897
74,0,34.058
74,1,34.47
74,2,34.093
74,3,31.776
74,4,33.891
74,5,34.581
74,6,31.69
74,7,31.334
74,8,31.681
74,9,31.872
75,0,32.325
75,1,32.984
75,2,36.821
75,3,34.403
75,4,31.355
75,5,31.985
75,6,31.803
75,7,33.066
75,8,34.487
75,9,31.236
76,0,31.615
76,1,32.01
76,2,33.16
76,3,34.073
76,4,31.644
76,5,31.775
76,6,32.022
76,7,31.882
76,8,31.422
76,9,31.179
77,0,33.07
77,1,33.274
77,2,31.262
77,3,31.267
77,4,31.284
77,5,31.152
77,6,33.545
77,7,34.221
77,8,31.326
77,9,31.185
78,0,31.328
78,1,31.254
78,2,31.238
78,3,32.035
78,4,31.541
78,5,31.58
78,6,31.284
78,7,31.511
78,8,33.563
78,9,31.72
79,0,31.48
79,1,31.563
79,2,31.742
79,3,31.485
79,4,31.532
79,5,31.405
79,6,31.383
79,7,31.651
79,8,33.254
79,9,33.774
80,0,34.344
80,1,31.747
80,2,33.164
80,3,34.499
80,4,31.683
80,5,32.268
80,6,31.307
80,7,31.366
80,8,31.394
80,9,31.428
81,0,31.347
81,1,31.538
81,2,31.298
81,3,31.38
81,4,31.537
81,5,33.132
81,6,34.287
81,7,34.487
81,8,36.461
81,9,35.213
82,0,32.901
82,1,31.394
82,2,31.819
82,3,31.462
82,4,33.083
82,5,34.411
82,6,31.762
82,7,31.57
82,8,33.243
82,9,34.466
83,0,31.625
83,1,32.112
83,2,31.987
83,3,32.573
83,4,33.566
83,5,34.362
83,6,31.795
83,7,34.638
83,8,35.621
83,9,31.525
84,0,31.478
84,1,31.435
84,2,31.273
84,3,31.464
84,4,31.396
84,5,31.527
84,6,31.294
84,7,31.369
84,8,33.899
84,9,35.601
85,0,31.626
85,1,31.478
85,2,34.079
85,3,38.428
85,4,31.444
85,5,32.311
85,6,31.313
85,7,32.851
85,8,31.284
85,9,31.633
86,0,31.295
86,1,31.351
86,2,31.474
86,3,31.764
86,4,31.687
86,5,31.793
86,6,31.373
86,7,31.639
86,8,31.369
86,9,31.655
87,0,31.327
87,1,31.341
87,2,31.57
87,3,31.647
87,4,31.824
87,5,31.781
87,6,31.898
87,7,31.945
87,8,31.38
87,9,31.699
88,0,31.622
88,1,31.597
88,2,34.445
88,3,32.114
88,4,31.575
88,5,32.081
88,6,31.629
88,7,31.91
88,8,31.65
88,9,31.648
89,0,31.554
89,1,31.934
89,2,32.605
89,3,31.9
89,4,31.384
89,5,35.185
89,6,34.74
89,7,33.062
89,8,38.825
89,9,34.094
90,0,34.423
90,1,34.8
90,2,32.119
90,3,34.177
90,4,35.63
90,5,31.898
90,6,33.848
90,7,31.874
90,8,31.85
90,9,31.525
91,0,31.859
91,1,32.031
91,2,31.978
91,3,32.14
91,4,31.605
91,5,31.812
91,6,31.654
91,7,31.945
91,8,31.771
91,9,33.877
92,0,33.564
92,1,31.648
92,2,35.082
92,3,36.291
92,4,31.786
92,5,31.721
92,6,32.079
92,7,32.375
92,8,32.575
92,9,33.833
93,0,35.052
93,1,32.156
93,2,33.166
93,3,31.667
93,4,31.793
93,5,33.793
93,6,31.848
93,7,31.873
93,8,32.024
93,9,32.365
94,0,31.757
94,1,31.706
94,2,31.423
94,3,31.464
94,4,31.424
94,5,31.405
94,6,31.978
94,7,32.26
94,8,31.715
94,9,33.711
95,0,32.757
95,1,32.423
95,2,31.867
95,3,31.807
95,4,31.545
95,5,31.688
95,6,35.442
95,7,32.44
95,8,32.673
95,9,31.736
96,0,32.207
96,1,31.706
96,2,31.624
96,3,31.719
96,4,31.698
96,5,31.477
96,6,31.691
96,7,32.027
96,8,34.215
96,9,33.883
97,0,35.255
97,1,31.648
97,2,32.072
97,3,31.945
97,4,32.006
97,5,31.903
97,6,32.284
97,7,32.197
97,8,32.252
97,9,32.636
98,0,32.582
98,1,32.49
98,2,31.921
98,3,32.085
98,4,32.357
98,5,32.02
98,6,32.542
98,7,32.508
98,8,32.473
98,9,34.523
99,0,32.026
99,1,32.013
99,2,31.685
99,3,32.028
99,4,31.925
99,5,32.182
99,6,32.039
99,7,31.93
99,8,31.913
99,9,32.198
100,0,32.27
100,1,32.399
100,2,36.686
100,3,36.191
100,4,31.954
100,5,32.387
100,6,32.227
100,7,32.355
100,8,32.129
100,9,34.577
